,AuthorNames,PaperID,PaperOrder,PaperPheedLink,PaperSession,PaperTitle
0,Anirudh Vemula (Carnegie Mellon University)*; Yash Oza (CMU); J. Bagnell (Aurora Innovation); Maxim Likhachev (CMU),1284,1,,1,Planning and Execution using Inaccurate Models with Provable Guarantees
1,Dhiraj Gandhi (Carnegie Mellon University)*; Abhinav Gupta (Carnegie Mellon University); Lerrel Pinto (NYU/Berkeley),1174,2,,1,Swoosh! Rattle! Thump! - Actions that Sound
2,"Danny Driess (Machine Learning and Robotics Lab, University of Stuttgart)*; Jung-Su Ha (); Marc Toussaint ()",1313,3,,1,Deep Visual Reasoning: Learning to Predict Action Sequences for Task and Motion Planning from an Initial Scene Image
3,Craig Innes (University of Edinburgh)*; Subramanian Ramamoorthy (University of Edinburgh),44,4,,1,Elaborating on Learned Demonstrations with Temporal Logic Specifications
4,Tong Yang (Zhejiang University)*; Jaime Valls Miro (University of Technology Sydney); Yue Wang (Zhejiang University); Rong Xiong (Zhejiang University),1332,5,,1,Non-revisiting Coverage Task with Minimal Discontinuities for Non-redundant Manipulators
5,Radu Alexandru Rosu (University of Bonn)*; Peer  Schütt (University of Bonn); Jan Quenzel (University of Bonn); Sven Behnke (University of Bonn),95,6,,1,LatticeNet: Fast Point Cloud Segmentation Using Permutohedral Lattices
6,Valentin Peretroukhin (University of Toronto)*; Matthew Giamou (University of Toronto); W. Nicholas Greene (MIT); David Rosen (MIT Laboratory for Information and Decision Systems); Jonathan Kelly (University of Toronto); Nicholas Roy (MIT),61,7,,1,A Smooth Representation of Belief over SO(3) for Deep Rotation Learning with Uncertainty
7,Brian Reily (Colorado School of Mines)*; Christopher Reardon (ARL); Hao Zhang (Colorado School of Mines),58,8,,1,Leading Multi-Agent Teams to Multiple Goals While Maintaining Communication
8,"Xieyuanli Chen (Photogrammetry & Robotics Lab, University of Bonn)*; Thomas Läbe (Institute for Geodesy and Geoinformation, University of Bonn); Andres Milioto (University of Bonn); Timo Röhling (Fraunhofer FKIE); Olga Vysotska (Autonomous Intelligent Driving GmbH); Alexandre Haag (AID); Jens Behley (University of Bonn); Cyrill Stachniss (University of Bonn)",80,9,,1,OverlapNet: Loop Closing for LiDAR-based SLAM
9,Filipa Correia (INESC-ID & University of Lisbon)*; Samuel Gomes (IST/INESC-ID); Samuel Mascarenhas (INESC-ID); Francisco S. Melo (IST/INESC-ID); Ana Paiva (INESC-ID U of Lisbon),81,10,,1,The Dark Side of Embodiment - Teaming Up With Robots VS Disembodied Agents
10,Hong Jun Jeon (Stanford University)*; Dylan Losey (Stanford University); Dorsa Sadigh (Stanford),1269,11,,1,Shared Autonomy with Learned Latent Actions
11,Peng Gao (Colorado school of mines)*; Rui Guo (Toyota Motor North America); Hongsheng Lu (Toyota Motor North America); Hao Zhang (Colorado School of Mines),59,12,,1,Regularized Graph Matching for Correspondence Identification under Uncertainty in Collaborative Perception
12,Baxi Zhong (Goergia Tech)*; Tianyu Wang (Carnegie Mellon University); Jennifer Rieser (Georgia Institute of Technology); Abdul Kaba (Morehouse College); Howie Choset (Carnegie Melon University); Daniel Goldman (Georgia Institute of Technology),92,13,,1,Frequency Modulation of Body Waves to Improve Performance of Limbless Robots
13,Matthew Hall (The University of Sheffield)*; Anil Ozdemir (The University of Sheffield); Roderich Gross (The University of Sheffield),111,14,,1,Self-Reconfiguration in Two-Dimensions via Active Subtraction with Modular Robots
14,"Davide Calzolari (Technical University of Munich (TUM), German Aerospace Center (DLR))*; Roberto Lampariello (German Aerospace Center); Alessandro Massimo Giordano (Deutches Zentrum für Luft und Raumfahrt)",1310,15,,1,Singularity Maps of Space Robots and their Application to Gradient-based Trajectory Planning
15,Roma Patel (Brown University)*; Ellie Pavlick (Brown University); Stefanie Tellex (Brown University),1166,16,,1,Grounding Language to Non-Markovian Tasks with No Supervision of Task Specifications
16,Michael Amir (Technion - Israel Institute of Technology)*; Freddy Bruckstein (Technion),116,17,,1,Fast Uniform Dispersion of a Crash-prone Swarm
17,Md Jahidul Islam (University of Minnesota Twin Cities)*; Peigen Luo (University of Minnesota-Twin Cities); Junaed Sattar (University of Minnesota),121,18,,1,Simultaneous Enhancement and Super-Resolution of Underwater Imagery for Improved Visual Perception
18,"Kristoffer Frey (MIT)*; Ted Steiner (Charles Stark Draper Laboratory, Inc.); Jonathan How (MIT)",1290,19,,1,Collision Probabilities for Continuous-Time Systems Without Sampling
19,Tasbolat Taunyazov (National University of Singapore); Weicong Sng (National University of Singapore); Brian Lim (National University of Singapore); Hian Hian See (National University of Singapore); Jethro Kuan (National University of Singapore); Abdul Fatir Ansari (National University of Singapore); Benjamin Tee (National University of Singapore); Harold Soh (National University Singapore)*,117,20,,1,Event-Driven Visual-Tactile Sensing and Learning for Robots
20,JIANI LI (Vanderbilt University)*; Waseem Abbas (Vanderbilt University); Mudassir Shabbir (Information Technology University); Xenofon Koutsoukos (Vanderbilt University),1252,21,,1,Resilient Distributed Diffusion for Multi-Robot Systems Using Centerpoint
21,Manikandasriram Srinivasan Ramanagopal (University of Michigan)*; Zixu Zhang (University of Michigan); Ram Vasudevan (University of Michigan); Matthew Johnson Roberson (University of Michigan),1238,22,,1,Pixel-Wise Motion Deblurring of Thermal Videos
22,Florian Wirnshofer (Siemens AG)*; Philipp Sebastian Schmitt (Siemens AG); Georg von Wichert (Siemens AG); Wolfram Burgard (University of Freiburg),123,23,,1,Controlling Contact-Rich Manipulation Under Partial Observability
